idx,ID,target
1219,1219,1
780,780,1
851,851,1
4543,4543,0
605,605,1
4130,4130,0
4013,4013,0
3561,3561,0
4107,4107,0
2271,2271,0
1472,1472,1
3539,3539,0
3305,3305,0
3423,3423,0
2903,2903,0
643,643,1
4527,4527,0
701,701,1
3038,3038,0
4417,4417,0
3168,3168,0
3095,3095,0
3306,3306,0
2136,2136,0
2353,2353,0
3420,3420,0
1834,1834,0
4198,4198,0
3895,3895,0
1010,1010,1
358,358,1
178,178,1
1292,1292,1
3235,3235,0
3627,3627,0
1156,1156,1
3737,3737,0
3167,3167,0
2834,2834,0
1830,1830,0
4519,4519,0
1804,1804,1
769,769,1
3869,3869,0
384,384,1
3730,3730,0
684,684,1
2303,2303,0
786,786,1
156,156,1
187,187,1
953,953,1
1348,1348,1
3260,3260,0
4479,4479,0
1519,1519,1
4249,4249,0
1635,1635,1
2442,2442,0
4328,4328,0
766,766,1
2306,2306,0
4537,4537,0
535,535,1
3692,3692,0
3930,3930,0
300,300,1
3139,3139,0
1990,1990,0
114,114,1
2448,2448,0
1573,1573,1
2568,2568,0
117,117,1
2852,2852,0
2911,2911,0
2614,2614,0
1811,1811,1
1423,1423,1
816,816,1
1534,1534,1
2096,2096,0
51,51,1
231,231,1
3441,3441,0
1200,1200,1
4124,4124,0
1466,1466,1
4334,4334,0
3815,3815,0
1810,1810,1
329,329,1
1360,1360,1
1546,1546,1
2429,2429,0
2395,2395,0
3593,3593,0
2538,2538,0
529,529,1
832,832,1
1401,1401,1
1702,1702,1
945,945,1
2898,2898,0
2359,2359,0
2827,2827,0
1058,1058,1
2110,2110,0
1557,1557,1
2562,2562,0
2789,2789,0
3069,3069,0
3386,3386,0
3308,3308,0
2524,2524,0
1786,1786,1
2216,2216,0
2183,2183,0
3916,3916,0
