idx,ID,target
2091,2091,0
2093,2093,0
2094,2094,0
2099,2099,0
2101,2101,0
2116,2116,0
2122,2122,0
2133,2133,0
2135,2135,0
2137,2137,0
2146,2146,0
2147,2147,0
2153,2153,0
2158,2158,0
2169,2169,0
2175,2175,0
2178,2178,0
2179,2179,0
2197,2197,0
2205,2205,0
2212,2212,0
2215,2215,0
2220,2220,0
2222,2222,0
2225,2225,0
2227,2227,0
2241,2241,0
2254,2254,0
2270,2270,0
2272,2272,0
2273,2273,0
2274,2274,0
2275,2275,0
2278,2278,0
2281,2281,0
2287,2287,0
2290,2290,0
2293,2293,0
2302,2302,0
2311,2311,0
2313,2313,0
2317,2317,0
2324,2324,0
2328,2328,0
2332,2332,0
2340,2340,0
2341,2341,0
2342,2342,0
2344,2344,0
2345,2345,0
2348,2348,0
2352,2352,0
2364,2364,0
2366,2366,0
2378,2378,0
2380,2380,0
2382,2382,0
2386,2386,0
2387,2387,0
2389,2389,0
2393,2393,0
2402,2402,0
2404,2404,0
2406,2406,0
2409,2409,0
2410,2410,0
2413,2413,0
2414,2414,0
2427,2427,0
2443,2443,0
2445,2445,0
2447,2447,0
2450,2450,0
2451,2451,0
2454,2454,0
2461,2461,0
2476,2476,0
2477,2477,0
2479,2479,0
2482,2482,0
2498,2498,0
2499,2499,0
2504,2504,0
2513,2513,0
2514,2514,0
2515,2515,0
2527,2527,0
2528,2528,0
2548,2548,0
2561,2561,0
2565,2565,0
2567,2567,0
2575,2575,0
2579,2579,0
2580,2580,0
2582,2582,0
2586,2586,0
2602,2602,0
2603,2603,0
2606,2606,0
2608,2608,0
2609,2609,0
2626,2626,0
2636,2636,0
2642,2642,0
2645,2645,0
2647,2647,0
2648,2648,0
2656,2656,0
2657,2657,0
2658,2658,0
2659,2659,0
2660,2660,0
2661,2661,0
2667,2667,0
2669,2669,0
2677,2677,0
2681,2681,0
2682,2682,0
2690,2690,0
2692,2692,0
2697,2697,0
2699,2699,0
2702,2702,0
2706,2706,0
2708,2708,0
2713,2713,0
2718,2718,0
2736,2736,0
2740,2740,0
2742,2742,0
2743,2743,0
2744,2744,0
2761,2761,0
2763,2763,0
2773,2773,0
2774,2774,0
2776,2776,0
2777,2777,0
2783,2783,0
2787,2787,0
2795,2795,0
2797,2797,0
2798,2798,0
2801,2801,0
2812,2812,0
2819,2819,0
2824,2824,0
2831,2831,0
2840,2840,0
2841,2841,0
2845,2845,0
2848,2848,0
2853,2853,0
2856,2856,0
2859,2859,0
2861,2861,0
2866,2866,0
2867,2867,0
2868,2868,0
2869,2869,0
2870,2870,0
2871,2871,0
2882,2882,0
2890,2890,0
2892,2892,0
2894,2894,0
2895,2895,0
2901,2901,0
2905,2905,0
2910,2910,0
2913,2913,0
2916,2916,0
2917,2917,0
2923,2923,0
2936,2936,0
2943,2943,0
2945,2945,0
2947,2947,0
2954,2954,0
2956,2956,0
2959,2959,0
2966,2966,0
2972,2972,0
2982,2982,0
2984,2984,0
2990,2990,0
2991,2991,0
2993,2993,0
2996,2996,0
2997,2997,0
3012,3012,0
3025,3025,0
3033,3033,0
3041,3041,0
3045,3045,0
3046,3046,0
3047,3047,0
3049,3049,0
3055,3055,0
3056,3056,0
3059,3059,0
3065,3065,0
3070,3070,0
3071,3071,0
3074,3074,0
3079,3079,0
3082,3082,0
3083,3083,0
3089,3089,0
3094,3094,0
3096,3096,0
3100,3100,0
3108,3108,0
3113,3113,0
3116,3116,0
3119,3119,0
3122,3122,0
3126,3126,0
3142,3142,0
3155,3155,0
3159,3159,0
3169,3169,0
3179,3179,0
3183,3183,0
3184,3184,0
3185,3185,0
3193,3193,0
3196,3196,0
3199,3199,0
3200,3200,0
3202,3202,0
3209,3209,0
3213,3213,0
3217,3217,0
3218,3218,0
3219,3219,0
3224,3224,0
3226,3226,0
3227,3227,0
3233,3233,0
3238,3238,0
3239,3239,0
3241,3241,0
3243,3243,0
3244,3244,0
3246,3246,0
3247,3247,0
3264,3264,0
3265,3265,0
3266,3266,0
3280,3280,0
3282,3282,0
3289,3289,0
3291,3291,0
3293,3293,0
3303,3303,0
3304,3304,0
3316,3316,0
3319,3319,0
3323,3323,0
3324,3324,0
3345,3345,0
3346,3346,0
3352,3352,0
3360,3360,0
3370,3370,0
3375,3375,0
3377,3377,0
3379,3379,0
3380,3380,0
3384,3384,0
3391,3391,0
3396,3396,0
3402,3402,0
3405,3405,0
3411,3411,0
3432,3432,0
3433,3433,0
3436,3436,0
3443,3443,0
3444,3444,0
3448,3448,0
3454,3454,0
3459,3459,0
3463,3463,0
3466,3466,0
3479,3479,0
3483,3483,0
3485,3485,0
3491,3491,0
3492,3492,0
3494,3494,0
3496,3496,0
3498,3498,0
3503,3503,0
3505,3505,0
3506,3506,0
3511,3511,0
3516,3516,0
3517,3517,0
3518,3518,0
3520,3520,0
3521,3521,0
3523,3523,0
3538,3538,0
3544,3544,0
3558,3558,0
3560,3560,0
3562,3562,0
3569,3569,0
3573,3573,0
3579,3579,0
3586,3586,0
3609,3609,0
3619,3619,0
3622,3622,0
3625,3625,0
3628,3628,0
3631,3631,0
3636,3636,0
3640,3640,0
3644,3644,0
3646,3646,0
3649,3649,0
3662,3662,0
3664,3664,0
3670,3670,0
3675,3675,0
3677,3677,0
3682,3682,0
3694,3694,0
3700,3700,0
3701,3701,0
3704,3704,0
3705,3705,0
3714,3714,0
3718,3718,0
3722,3722,0
3739,3739,0
3743,3743,0
3747,3747,0
3755,3755,0
3758,3758,0
3760,3760,0
3765,3765,0
3767,3767,0
3768,3768,0
3769,3769,0
3786,3786,0
3790,3790,0
3793,3793,0
3796,3796,0
3806,3806,0
3816,3816,0
3823,3823,0
3825,3825,0
3826,3826,0
3827,3827,0
3829,3829,0
3831,3831,0
3835,3835,0
3845,3845,0
3850,3850,0
3851,3851,0
3854,3854,0
3860,3860,0
3884,3884,0
3886,3886,0
3897,3897,0
3900,3900,0
3903,3903,0
3911,3911,0
3914,3914,0
3919,3919,0
3922,3922,0
3925,3925,0
3927,3927,0
3928,3928,0
3929,3929,0
3933,3933,0
3936,3936,0
3941,3941,0
3950,3950,0
3956,3956,0
3970,3970,0
3972,3972,0
3979,3979,0
3983,3983,0
4000,4000,0
4002,4002,0
4010,4010,0
4017,4017,0
4032,4032,0
4034,4034,0
4040,4040,0
4042,4042,0
4048,4048,0
4051,4051,0
4052,4052,0
4063,4063,0
4066,4066,0
4075,4075,0
4076,4076,0
4077,4077,0
4088,4088,0
4091,4091,0
4100,4100,0
4105,4105,0
4109,4109,0
4114,4114,0
4122,4122,0
4126,4126,0
4128,4128,0
4132,4132,0
4138,4138,0
4141,4141,0
4142,4142,0
4149,4149,0
4165,4165,0
4166,4166,0
4169,4169,0
4170,4170,0
4174,4174,0
4180,4180,0
4193,4193,0
4194,4194,0
4197,4197,0
4203,4203,0
4207,4207,0
4216,4216,0
4217,4217,0
4220,4220,0
4223,4223,0
4226,4226,0
4228,4228,0
4242,4242,0
4275,4275,0
4279,4279,0
4281,4281,0
4285,4285,0
4286,4286,0
4294,4294,0
4298,4298,0
4300,4300,0
4306,4306,0
4309,4309,0
4311,4311,0
4319,4319,0
4322,4322,0
4335,4335,0
4341,4341,0
4345,4345,0
4348,4348,0
4349,4349,0
4350,4350,0
4357,4357,0
4383,4383,0
4384,4384,0
4386,4386,0
4389,4389,0
4393,4393,0
4407,4407,0
4410,4410,0
4415,4415,0
4437,4437,0
4444,4444,0
4449,4449,0
4451,4451,0
4452,4452,0
4456,4456,0
4457,4457,0
4458,4458,0
4460,4460,0
4464,4464,0
4465,4465,0
4466,4466,0
4469,4469,0
4471,4471,0
4480,4480,0
4483,4483,0
4485,4485,0
4488,4488,0
4494,4494,0
4506,4506,0
4508,4508,0
4517,4517,0
4525,4525,0
4526,4526,0
4532,4532,0
4534,4534,0
4536,4536,0
4541,4541,0
4542,4542,0
4546,4546,0
4551,4551,0
4556,4556,0
4559,4559,0
4563,4563,0
4576,4576,0
4582,4582,0
4583,4583,0
4589,4589,0
4590,4590,0
4592,4592,0
4594,4594,0
4595,4595,0
