idx,ID,target
137,137,1
1796,1796,1
2402,2402,0
2278,2278,0
2708,2708,0
531,531,1
2248,2248,0
3200,3200,0
3138,3138,0
3981,3981,0
1474,1474,1
1323,1323,1
1007,1007,1
3634,3634,0
990,990,1
1237,1237,1
629,629,1
1164,1164,1
1300,1300,1
2010,2010,0
2332,2332,0
2115,2115,0
4169,4169,0
677,677,1
577,577,1
4064,4064,0
1803,1803,1
1659,1659,1
2463,2463,0
3614,3614,0
3668,3668,0
3512,3512,0
176,176,1
1073,1073,1
4509,4509,0
498,498,1
1478,1478,1
764,764,1
632,632,1
1722,1722,1
2088,2088,0
4048,4048,0
2104,2104,0
3859,3859,0
982,982,1
2497,2497,0
4024,4024,0
2904,2904,0
3993,3993,0
3566,3566,0
3907,3907,0
1694,1694,1
2353,2353,0
3627,3627,0
3681,3681,0
1109,1109,1
787,787,1
2308,2308,0
192,192,1
4563,4563,0
3057,3057,0
1621,1621,1
1182,1182,1
926,926,1
2866,2866,0
1997,1997,0
4154,4154,0
1436,1436,1
2643,2643,0
1126,1126,1
3670,3670,0
2885,2885,0
2272,2272,0
3562,3562,0
4419,4419,0
2066,2066,0
2640,2640,0
2105,2105,0
2831,2831,0
259,259,1
2607,2607,0
3241,3241,0
4543,4543,0
4171,4171,0
2288,2288,0
2065,2065,0
3291,3291,0
412,412,1
3476,3476,0
1847,1847,0
703,703,1
2826,2826,0
1509,1509,1
1307,1307,1
3954,3954,0
3938,3938,0
1342,1342,1
2206,2206,0
1099,1099,1
3539,3539,0
340,340,1
1644,1644,1
4292,4292,0
2810,2810,0
947,947,1
2183,2183,0
4145,4145,0
635,635,1
1304,1304,1
4476,4476,0
4159,4159,0
2931,2931,0
3996,3996,0
3589,3589,0
655,655,1
2150,2150,0
4435,4435,0
2580,2580,0
3215,3215,0
2817,2817,0
2177,2177,0
1241,1241,1
122,122,1
1808,1808,1
1669,1669,1
2746,2746,0
692,692,1
887,887,1
3979,3979,0
604,604,1
3408,3408,0
2593,2593,0
2210,2210,0
674,674,1
3360,3360,0
2967,2967,0
3800,3800,0
1514,1514,1
1558,1558,1
1662,1662,1
4022,4022,0
3729,3729,0
1054,1054,1
3293,3293,0
1067,1067,1
2269,2269,0
2091,2091,0
2338,2338,0
2778,2778,0
111,111,1
4485,4485,0
1093,1093,1
1904,1904,0
2840,2840,0
3920,3920,0
3663,3663,0
4136,4136,0
2520,2520,0
3705,3705,0
1838,1838,0
4101,4101,0
1681,1681,1
61,61,1
430,430,1
3471,3471,0
4244,4244,0
4122,4122,0
1361,1361,1
3667,3667,0
2677,2677,0
3031,3031,0
2858,2858,0
737,737,1
2199,2199,0
1158,1158,1
2410,2410,0
4119,4119,0
3686,3686,0
2513,2513,0
641,641,1
2394,2394,0
4523,4523,0
27,27,1
709,709,1
1857,1857,0
1774,1774,1
2560,2560,0
3238,3238,0
4069,4069,0
3203,3203,0
854,854,1
1482,1482,1
2238,2238,0
667,667,1
892,892,1
3445,3445,0
4302,4302,0
2519,2519,0
1797,1797,1
3732,3732,0
2455,2455,0
3334,3334,0
4449,4449,0
75,75,1
1363,1363,1
1089,1089,1
4357,4357,0
878,878,1
177,177,1
352,352,1
1913,1913,0
298,298,1
2544,2544,0
3385,3385,0
857,857,1
1696,1696,1
1327,1327,1
2140,2140,0
4117,4117,0
3468,3468,0
4505,4505,0
4378,4378,0
2594,2594,0
3431,3431,0
1295,1295,1
4201,4201,0
1667,1667,1
825,825,1
4452,4452,0
2875,2875,0
1266,1266,1
66,66,1
4149,4149,0
3758,3758,0
4236,4236,0
2757,2757,0
2496,2496,0
1723,1723,1
3164,3164,0
4035,4035,0
3153,3153,0
435,435,1
220,220,1
285,285,1
1472,1472,1
3621,3621,0
707,707,1
3719,3719,0
2500,2500,0
4140,4140,0
3294,3294,0
344,344,1
650,650,1
3490,3490,0
536,536,1
96,96,1
1494,1494,1
881,881,1
4037,4037,0
1932,1932,0
3576,3576,0
3226,3226,0
65,65,1
1255,1255,1
1571,1571,1
4528,4528,0
154,154,1
934,934,1
3398,3398,0
4219,4219,0
1188,1188,1
4472,4472,0
3313,3313,0
4055,4055,0
1213,1213,1
4391,4391,0
3413,3413,0
1332,1332,1
1260,1260,1
3322,3322,0
683,683,1
2722,2722,0
2585,2585,0
3810,3810,0
3812,3812,0
4253,4253,0
3590,3590,0
3544,3544,0
2141,2141,0
333,333,1
2483,2483,0
1545,1545,1
3793,3793,0
991,991,1
4113,4113,0
2457,2457,0
3378,3378,0
4202,4202,0
2093,2093,0
4375,4375,0
2344,2344,0
816,816,1
2268,2268,0
1610,1610,1
1691,1691,1
273,273,1
2687,2687,0
3767,3767,0
923,923,1
447,447,1
413,413,1
1946,1946,0
4133,4133,0
3638,3638,0
1718,1718,1
1105,1105,1
1392,1392,1
1371,1371,1
3896,3896,0
3694,3694,0
838,838,1
2742,2742,0
1609,1609,1
3607,3607,0
2135,2135,0
3519,3519,0
71,71,1
2728,2728,0
914,914,1
3735,3735,0
4460,4460,0
2922,2922,0
2233,2233,0
1180,1180,1
3430,3430,0
3944,3944,0
646,646,1
390,390,1
1523,1523,1
2938,2938,0
2667,2667,0
2208,2208,0
1264,1264,1
694,694,1
1831,1831,0
554,554,1
3595,3595,0
778,778,1
3538,3538,0
826,826,1
2715,2715,0
1325,1325,1
3397,3397,0
2954,2954,0
3761,3761,0
3245,3245,0
3543,3543,0
3506,3506,0
2963,2963,0
3093,3093,0
4168,4168,0
3104,3104,0
3343,3343,0
2595,2595,0
4272,4272,0
1813,1813,0
3560,3560,0
4439,4439,0
159,159,1
1175,1175,1
4404,4404,0
1024,1024,1
4542,4542,0
871,871,1
403,403,1
2781,2781,0
405,405,1
2508,2508,0
2821,2821,0
329,329,1
2849,2849,0
4193,4193,0
2616,2616,0
4068,4068,0
3131,3131,0
1502,1502,1
4448,4448,0
3926,3926,0
1588,1588,1
3223,3223,0
4399,4399,0
2059,2059,0
119,119,1
260,260,1
458,458,1
121,121,1
1267,1267,1
712,712,1
504,504,1
3149,3149,0
2456,2456,0
3771,3771,0
2441,2441,0
313,313,1
1972,1972,0
2084,2084,0
2700,2700,0
203,203,1
3268,3268,0
168,168,1
1060,1060,1
4213,4213,0
1859,1859,0
4094,4094,0
3494,3494,0
332,332,1
1590,1590,1
4494,4494,0
457,457,1
806,806,1
4428,4428,0
3356,3356,0
1589,1589,1
2977,2977,0
1692,1692,1
4520,4520,0
3747,3747,0
3785,3785,0
247,247,1
2937,2937,0
4462,4462,0
1858,1858,0
3083,3083,0
3888,3888,0
3814,3814,0
3504,3504,0
169,169,1
353,353,1
3894,3894,0
2717,2717,0
3727,3727,0
1852,1852,0
3702,3702,0
1840,1840,0
2506,2506,0
2331,2331,0
2562,2562,0
204,204,1
3134,3134,0
1375,1375,1
718,718,1
535,535,1
1526,1526,1
136,136,1
1063,1063,1
1583,1583,1
4360,4360,0
983,983,1
874,874,1
1151,1151,1
4367,4367,0
3286,3286,0
3351,3351,0
2379,2379,0
3061,3061,0
3284,3284,0
1469,1469,1
235,235,1
1887,1887,0
3815,3815,0
746,746,1
2284,2284,0
120,120,1
249,249,1
104,104,1
3177,3177,0
2489,2489,0
1682,1682,1
2154,2154,0
1498,1498,1
1503,1503,1
3947,3947,0
3381,3381,0
1200,1200,1
2418,2418,0
1333,1333,1
1049,1049,1
194,194,1
3331,3331,0
1988,1988,0
3202,3202,0
3909,3909,0
1603,1603,1
690,690,1
1442,1442,1
643,643,1
4259,4259,0
3260,3260,0
272,272,1
2290,2290,0
4042,4042,0
338,338,1
3022,3022,0
357,357,1
696,696,1
3915,3915,0
898,898,1
2312,2312,0
48,48,1
3126,3126,0
2232,2232,0
4588,4588,0
1222,1222,1
4414,4414,0
3818,3818,0
2073,2073,0
1591,1591,1
3786,3786,0
1541,1541,1
835,835,1
2056,2056,0
2788,2788,0
2916,2916,0
3669,3669,0
86,86,1
261,261,1
2598,2598,0
3801,3801,0
4516,4516,0
2346,2346,0
245,245,1
2038,2038,0
4567,4567,0
189,189,1
429,429,1
1447,1447,1
1152,1152,1
2533,2533,0
920,920,1
3949,3949,0
834,834,1
3189,3189,0
388,388,1
1719,1719,1
933,933,1
3691,3691,0
2271,2271,0
2002,2002,0
3685,3685,0
2774,2774,0
2371,2371,0
2995,2995,0
330,330,1
1761,1761,1
2420,2420,0
2512,2512,0
500,500,1
4092,4092,0
2390,2390,0
1220,1220,1
3897,3897,0
1695,1695,1
1543,1543,1
2237,2237,0
2200,2200,0
2333,2333,0
647,647,1
3823,3823,0
3825,3825,0
2474,2474,0
2743,2743,0
3347,3347,0
185,185,1
844,844,1
441,441,1
3124,3124,0
3553,3553,0
949,949,1
1106,1106,1
452,452,1
3390,3390,0
196,196,1
2274,2274,0
3877,3877,0
600,600,1
943,943,1
1269,1269,1
1310,1310,1
1941,1941,0
2777,2777,0
2951,2951,0
1369,1369,1
3363,3363,0
3513,3513,0
2551,2551,0
2587,2587,0
1787,1787,1
715,715,1
2013,2013,0
4027,4027,0
1627,1627,1
3367,3367,0
1301,1301,1
3353,3353,0
2021,2021,0
678,678,1
293,293,1
144,144,1
1822,1822,0
465,465,1
3211,3211,0
1525,1525,1
1387,1387,1
603,603,1
4071,4071,0
3314,3314,0
460,460,1
3645,3645,0
2950,2950,0
3173,3173,0
3650,3650,0
3968,3968,0
1934,1934,0
2900,2900,0
2894,2894,0
3525,3525,0
1534,1534,1
1841,1841,0
2114,2114,0
1582,1582,1
3644,3644,0
1675,1675,1
1004,1004,1
2857,2857,0
2573,2573,0
1664,1664,1
3423,3423,0
2481,2481,0
1139,1139,1
4517,4517,0
3252,3252,0
3837,3837,0
1091,1091,1
3510,3510,0
292,292,1
2162,2162,0
2535,2535,0
566,566,1
1576,1576,1
2317,2317,0
1077,1077,1
4290,4290,0
4017,4017,0
83,83,1
306,306,1
4541,4541,0
877,877,1
3715,3715,0
2558,2558,0
512,512,1
3,3,1
3980,3980,0
116,116,1
1730,1730,1
3641,3641,0
1531,1531,1
620,620,1
355,355,1
865,865,1
3089,3089,0
744,744,1
515,515,1
1724,1724,1
3391,3391,0
1906,1906,0
4182,4182,0
3975,3975,0
2830,2830,0
4344,4344,0
1107,1107,1
3399,3399,0
1500,1500,1
803,803,1
1390,1390,1
634,634,1
3941,3941,0
1650,1650,1
2227,2227,0
2626,2626,0
32,32,1
127,127,1
2868,2868,0
673,673,1
4238,4238,0
1794,1794,1
1334,1334,1
3503,3503,0
3508,3508,0
300,300,1
1036,1036,1
859,859,1
2883,2883,0
431,431,1
2845,2845,0
198,198,1
1346,1346,1
1314,1314,1
2547,2547,0
1127,1127,1
1656,1656,1
693,693,1
2306,2306,0
2397,2397,0
985,985,1
2964,2964,0
2927,2927,0
2195,2195,0
4544,4544,0
880,880,1
2669,2669,0
1635,1635,1
533,533,1
485,485,1
1336,1336,1
1025,1025,1
2229,2229,0
4437,4437,0
2752,2752,0
148,148,1
377,377,1
1629,1629,1
2459,2459,0
2113,2113,0
473,473,1
2153,2153,0
2571,2571,0
3472,3472,0
558,558,1
3983,3983,0
2438,2438,0
3436,3436,0
2738,2738,0
3451,3451,0
2253,2253,0
576,576,1
4527,4527,0
4227,4227,0
3062,3062,0
3629,3629,0
1253,1253,1
1221,1221,1
1812,1812,1
2068,2068,0
2449,2449,0
4254,4254,0
3791,3791,0
2097,2097,0
92,92,1
3635,3635,0
1710,1710,1
4028,4028,0
2407,2407,0
3194,3194,0
327,327,1
1561,1561,1
1881,1881,0
4179,4179,0
1855,1855,0
1844,1844,0
456,456,1
2368,2368,0
3660,3660,0
610,610,1
4206,4206,0
1298,1298,1
3829,3829,0
2735,2735,0
4210,4210,0
3696,3696,0
1991,1991,0
2802,2802,0
3113,3113,0
1910,1910,0
1238,1238,1
4371,4371,0
455,455,1
870,870,1
2522,2522,0
1521,1521,1
1087,1087,1
2699,2699,0
359,359,1
2035,2035,0
3196,3196,0
4538,4538,0
3883,3883,0
4267,4267,0
3573,3573,0
3389,3389,0
3517,3517,0
335,335,1
998,998,1
1536,1536,1
4525,4525,0
1490,1490,1
2324,2324,0
2033,2033,0
1069,1069,1
916,916,1
3521,3521,0
1329,1329,1
4599,4599,0
2657,2657,0
615,615,1
1391,1391,1
2859,2859,0
4550,4550,0
1717,1717,1
3264,3264,0
3870,3870,0
2485,2485,0
105,105,1
2867,2867,0
3428,3428,0
3498,3498,0
2197,2197,0
1937,1937,0
3797,3797,0
60,60,1
3971,3971,0
993,993,1
4598,4598,0
2042,2042,0
899,899,1
3774,3774,0
4142,4142,0
1785,1785,1
2763,2763,0
451,451,1
3488,3488,0
4178,4178,0
3496,3496,0
2025,2025,0
3084,3084,0
4519,4519,0
3406,3406,0
70,70,1
3875,3875,0
2869,2869,0
2879,2879,0
3304,3304,0
3419,3419,0
4572,4572,0
728,728,1
1909,1909,0
3076,3076,0
281,281,1
76,76,1
200,200,1
1537,1537,1
2215,2215,0
3229,3229,0
1579,1579,1
2873,2873,0
817,817,1
1894,1894,0
3865,3865,0
1044,1044,1
1372,1372,1
2702,2702,0
2434,2434,0
3631,3631,0
4334,4334,0
4480,4480,0
4003,4003,0
1749,1749,1
3440,3440,0
2453,2453,0
3886,3886,0
212,212,1
4393,4393,0
3415,3415,0
1149,1149,1
3482,3482,0
1420,1420,1
4114,4114,0
613,613,1
496,496,1
4112,4112,0
585,585,1
2109,2109,0
256,256,1
2102,2102,0
2526,2526,0
1529,1529,1
2837,2837,0
1396,1396,1
2561,2561,0
205,205,1
2970,2970,0
4125,4125,0
1926,1926,0
2799,2799,0
4585,4585,0
3480,3480,0
2017,2017,0
2727,2727,0
3166,3166,0
3254,3254,0
4394,4394,0
1330,1330,1
1505,1505,1
401,401,1
373,373,1
3345,3345,0
4138,4138,0
1404,1404,1
1940,1940,0
2648,2648,0
4590,4590,0
3661,3661,0
4033,4033,0
243,243,1
2896,2896,0
4463,4463,0
976,976,1
